MANDT,LIFNR,LAND1,NAME1,NAME2,ORT01,PSTLZ,REGIO,SORTL,STRAS,TELF1,TELFX,ERDAT,ERNAM,KTOKK,SPRAS,LOEVM,SPERR,STCD1
100,0000050099,CL,Tecnologías Salgado Ltda,,Antofagasta,7154540,VA,TECNOLOGÍA,Calle Los Girasoles 70 Of. 1525,+56 58 246 6099,,20230101,SAP_MIG,0001,S,,,76442251-9
100,0000050100,CL,Tecnologías Jara Ltda,,Antofagasta,3875840,BI,TECNOLOGÍA,Jorge Soto 6482,+56 600 635 346,,20230101,SAP_MIG,0001,S,,,55633618-K
100,0000050101,CL,Servicios Miranda Ltda,,Santiago,9471700,AT,SERVICIOS ,Los Encinos 568,+56 33 382 2356,,20230101,SAP_MIG,0001,S,,,62195628-0
100,0000050102,CL,Maestranza Morales Ltda,,Copiapó,2175250,RM,MAESTRANZA,Calle Esmeralda 39,+56 34 372 9666,,20230101,SAP_MIG,0001,S,,,64204281-7
100,0000050103,CL,Maestranza Bahamonde Ltda,,Santiago,6008350,CO,MAESTRANZA,Lautaro 400,+56 2 3554 2168,,20230101,SAP_MIG,0001,S,,,68673485-6
100,0000050104,CL,Maestranza Hernández Ltda,,Antofagasta,0447890,ML,MAESTRANZA,Santa Rosa 3753 Piso 0,+56 2 3223 0982,,20230101,SAP_MIG,0001,S,,,81561757-0
100,0000050105,CL,Tecnologías Bravo Ltda,,Copiapó,0648900,AN,TECNOLOGÍA,Avenida Alonso de Ribera 767,+56 2 2584 7230,,20230101,SAP_MIG,0001,S,,,65047294-K
100,0000050106,CL,Ingeniería Romero Ltda,,Antofagasta,1849920,ML,INGENIERÍA,Calle Ramón Carnicer 4173 Piso 8,+56 75 286 4208,,20230101,SAP_MIG,0001,S,,,52082387-3
100,0000050107,CL,Transportes Trujillo Ltda,,Antofagasta,7530010,ML,TRANSPORTE,Miriam Sepúlveda 5811,+56 600 274 470,,20230101,SAP_MIG,0001,S,,,91697130-2
100,0000050108,CL,Transportes Huerta Ltda,,Santiago,0455610,AT,TRANSPORTE,Calle Esmeralda 855,+56 9 6715 5216,,20230101,SAP_MIG,0001,S,,,94926622-1
100,0000050109,CL,Tecnologías Valladares Ltda,,Santiago,4676210,AT,TECNOLOGÍA,Camino Los Alerces 8979,+56 2 3896 5902,,20230101,SAP_MIG,0001,S,,,96940299-4
100,0000050110,CL,Maestranza Gamboa Ltda,,Valparaíso,1670140,AT,MAESTRANZA,Avda. Caupolicán 49 Of. 958,+56 73 393 7562,,20230101,SAP_MIG,0001,S,,,90751689-1
100,0000050111,CL,Transportes Altamirano Ltda,,Antofagasta,9002870,CO,TRANSPORTE,Calle Javier Gutiérrez 1 Of. 7384,+56 2 2877 9717,,20230101,SAP_MIG,0001,S,,,88834875-0
100,0000050112,CL,Maestranza Cortés Ltda,,Santiago,7016600,VA,MAESTRANZA,Avda. Ramón Carnicer 48,+56 800 655 037,,20230101,SAP_MIG,0001,S,,,76619028-3
100,0000050113,CL,Ingeniería Bustamante Ltda,,Calama,9975710,VA,INGENIERÍA,Calle Antonia Ulloa 98,+56 75 271 0272,,20230101,SAP_MIG,0001,S,,,56838480-4
100,0000050114,CL,Tecnologías Rodríguez Ltda,,Antofagasta,9331630,ML,TECNOLOGÍA,Avda. Ana Zúñiga 29 Piso 7,+56 32 388 0869,,20230101,SAP_MIG,0001,S,,,87979090-0
100,0000050115,CL,Maestranza Baez Ltda,,Santiago,2922160,VA,MAESTRANZA,Jesus Olivares 734 Piso 34,+56 2 3969 8485,,20230101,SAP_MIG,0001,S,,,94393945-5
100,0000050116,CL,Ingeniería Ulloa Ltda,,Copiapó,3394520,VA,INGENIERÍA,Joaquín Villarroel 95,+56 67 319 6846,,20230101,SAP_MIG,0001,S,,,50849071-6
100,0000050117,CL,Servicios Bustos Ltda,,Santiago,0620030,AN,SERVICIOS ,Camino Hernán Morales 1438 Piso 7,+56 9 5786 3840,,20230101,SAP_MIG,0001,S,,,74306027-K
100,0000050118,CL,Servicios Vega Ltda,,Calama,5800430,BI,SERVICIOS ,Pasaje Beatriz Pacheco 48 Of. 834,+56 600 122 816,,20230101,SAP_MIG,0001,S,,,79225047-2
100,0000050119,CL,Tecnologías Garrido Ltda,,Copiapó,8422940,BI,TECNOLOGÍA,Los Aromos 30,+56 71 290 9479,,20230101,SAP_MIG,0001,S,,,91333178-8
100,0000050120,CL,Servicios Figueroa Ltda,,Santiago,5832810,RM,SERVICIOS ,Paula Jaraquemada 6335,+56 52 213 9878,,20230101,SAP_MIG,0001,S,,,99058338-9
100,0000050121,CL,Maestranza Contreras Ltda,,Calama,5739930,CO,MAESTRANZA,Gabriela Mistral 71,+56 65 294 0858,,20230101,SAP_MIG,0001,S,,,55815848-4
100,0000050122,CL,Servicios Saavedra Ltda,,Santiago,0435810,AT,SERVICIOS ,Psje. Arturo Palma 733,+56 2 2838 6120,,20230101,SAP_MIG,0001,S,,,88241962-9
100,0000050123,CL,Servicios Pavez Ltda,,Antofagasta,0110240,CO,SERVICIOS ,Catherine Olave 776,+56 32 226 1809,,20230101,SAP_MIG,0001,S,,,83172347-5
100,0000050124,CL,Transportes Riveros Ltda,,Calama,9015810,RM,TRANSPORTE,Avenida Los Robles 77 Piso 30,+56 9 5626 8424,,20230101,SAP_MIG,0001,S,,,73811900-4
100,0000050125,CL,Maestranza Cubillos Ltda,,Valparaíso,0882100,CO,MAESTRANZA,Marisol Alvarado 44,+56 800 336 822,,20230101,SAP_MIG,0001,S,,,97055644-4
100,0000050126,CL,Tecnologías Espinoza Ltda,,Valparaíso,4312900,AN,TECNOLOGÍA,Juan Cifuentes 6397 Piso 2,+56 2 2849 1357,,20230101,SAP_MIG,0001,S,,,62821579-1
100,0000050127,CL,Transportes Carrasco Ltda,,Santiago,4929950,BI,TRANSPORTE,Colo Colo 6364 Dpto. 8557,+56 65 331 2914,,20230101,SAP_MIG,0001,S,,,82787904-8
100,0000050128,CL,Transportes Bahamondes Ltda,,Santiago,3411080,BI,TRANSPORTE,Blanca Manríquez 9084,+56 9 9325 6394,,20230101,SAP_MIG,0001,S,,,93345809-7
100,0000050129,CL,Servicios Cáceres Ltda,,Antofagasta,8165800,ML,SERVICIOS ,Irma Riveros 3229,+56 800 250 373,,20230101,SAP_MIG,0001,S,,,56244704-4
100,0000050130,CL,Transportes Vargas Ltda,,Calama,3038560,RM,TRANSPORTE,Los Laureles 5518 Of. 949,+56 72 356 5918,,20230101,SAP_MIG,0001,S,,,70549138-K
100,0000050131,CL,Tecnologías Vera Ltda,,Santiago,3865570,CO,TECNOLOGÍA,María Cordero 931 Of. 343,+56 2 3259 1365,,20230101,SAP_MIG,0001,S,,,87142941-8
100,0000050132,CL,Maestranza Jiménez Ltda,,Valparaíso,7739260,RM,MAESTRANZA,Calle Luisa Martínez 309,+56 2 2124 2869,,20230101,SAP_MIG,0001,S,,,72199028-5
100,0000050133,CL,Servicios Mondaca Ltda,,Copiapó,4137970,CO,SERVICIOS ,Calle Eduardo Morales 929 Piso 82,+56 9 3436 6210,,20230101,SAP_MIG,0001,S,,,66871415-3
100,0000050134,CL,Ingeniería Bustos Ltda,,Calama,8629120,BI,INGENIERÍA,Eliana Martinez 811 Of. 929,+56 800 786 508,,20230101,SAP_MIG,0001,S,,,71176064-1
100,0000050135,CL,Tecnologías Araya Ltda,,Calama,7659910,ML,TECNOLOGÍA,Calle Luciano Trujillo 5986 Dpto. 0,+56 72 333 5651,,20230101,SAP_MIG,0001,S,,,62854097-3
100,0000050136,CL,Servicios Gallardo Ltda,,Valparaíso,9448690,CO,SERVICIOS ,Margarita Zapata 96 Of. 6725,+56 67 285 6213,,20230101,SAP_MIG,0001,S,,,85207784-9
100,0000050137,CL,Maestranza Santibáñez Ltda,,Calama,2138650,AN,MAESTRANZA,Calle Hugo Robles 77,+56 2 2114 3519,,20230101,SAP_MIG,0001,S,,,69880763-3
100,0000050138,CL,Maestranza Valencia Ltda,,Copiapó,6984900,AT,MAESTRANZA,Los Lirios 1843,+56 9 5392 0530,,20230101,SAP_MIG,0001,S,,,50949480-8
100,0000050139,CL,Transportes Pérez Ltda,,Antofagasta,4656690,CO,TRANSPORTE,José Retamal 58,+56 800 854 393,,20230101,SAP_MIG,0001,S,,,53659179-8
100,0000050140,CL,Maestranza Quinteros Ltda,,Calama,9042680,BI,MAESTRANZA,Juan Álvarez 58,+56 9 6876 9735,,20230101,SAP_MIG,0001,S,,,92806707-7
100,0000050141,CL,Ingeniería Zapata Ltda,,Antofagasta,9071410,ML,INGENIERÍA,Avenida Daniela Cortés 9 Of. 4042,+56 73 365 1827,,20230101,SAP_MIG,0001,S,,,88524797-4
100,0000050142,CL,Servicios Rivera Ltda,,Santiago,9423730,RM,SERVICIOS ,Av. Javiera Fuentes 2952,+56 2 2817 9080,,20230101,SAP_MIG,0001,S,,,72864388-2
100,0000050143,CL,Ingeniería Miranda Ltda,,Santiago,5794720,CO,INGENIERÍA,Eliodoro Yáñez 1678 Of. 3562,+56 800 250 036,,20230101,SAP_MIG,0001,S,,,57656258-1
100,0000050144,CL,Servicios García Ltda,,Antofagasta,9428430,RM,SERVICIOS ,Las Hortensias 4276 Piso 75,+56 61 222 9293,,20230101,SAP_MIG,0001,S,,,88723234-K
100,0000050145,CL,Ingeniería Moraga Ltda,,Calama,3866320,AT,INGENIERÍA,Las Mosquetas 9672,+56 9 7774 4890,,20230101,SAP_MIG,0001,S,,,87771525-4
100,0000050146,CL,Ingeniería Soto Ltda,,Antofagasta,2034710,AT,INGENIERÍA,Manuel Rodríguez 684 Dpto. 461,+56 55 275 8771,,20230101,SAP_MIG,0001,S,,,87451647-6
100,0000050147,CL,Tecnologías Cabrera Ltda,,Valparaíso,7225690,VA,TECNOLOGÍA,Calle José Victorino Lastarria 7449,+56 58 352 2023,,20230101,SAP_MIG,0001,S,,,65145607-8
100,0000050148,CL,Servicios Arredondo Ltda,,Santiago,1326110,RM,SERVICIOS ,Las Azucenas 2681,+56 71 242 1643,,20230101,SAP_MIG,0001,S,,,69955030-9
100,0000050149,CL,Servicios Urrutia Ltda,,Valparaíso,7228200,CO,SERVICIOS ,Los Alerces 5778,+56 9 9728 2997,,20230101,SAP_MIG,0001,S,,,91676438-0
100,0000050150,CL,Tecnologías Bustos Ltda,,Antofagasta,8457830,BI,TECNOLOGÍA,Los Robles 542,+56 2 2908 2547,,20230101,SAP_MIG,0001,S,,,63944410-K
100,0000050151,CL,Transportes González Ltda,,Antofagasta,7740640,CO,TRANSPORTE,Calle Esmeralda 76,+56 2 3726 6341,,20230101,SAP_MIG,0001,S,,,60539923-3
100,0000050152,CL,Transportes Méndez Ltda,,Antofagasta,8944840,VA,TRANSPORTE,Av. Patricia Álvarez 597 Of. 4971,+56 2 3508 0214,,20230101,SAP_MIG,0001,S,,,60504726-0
100,0000050153,CL,Servicios Silva Ltda,,Valparaíso,7031200,RM,SERVICIOS ,Calle Fernanda Véliz 8 Of. 205,+56 2 2446 1872,,20230101,SAP_MIG,0001,S,,,81535292-4
100,0000050154,CL,Ingeniería Elgueta Ltda,,Copiapó,4601360,AT,INGENIERÍA,Avda. María Henríquez 48 Piso 66,+56 2 3508 8147,,20230101,SAP_MIG,0001,S,,,97443002-4
100,0000050155,CL,Servicios Fuentes Ltda,,Calama,0313650,AN,SERVICIOS ,Avda. Guillermo Campos 3097,+56 34 263 2719,,20230101,SAP_MIG,0001,S,,,67753960-K
100,0000050156,CL,Tecnologías Letelier Ltda,,Calama,0052810,BI,TECNOLOGÍA,Los Palmitos 4857,+56 2 2865 2407,,20230101,SAP_MIG,0001,S,,,78530593-1
100,0000050157,CL,Tecnologías Bustamante Ltda,,Calama,8739280,AT,TECNOLOGÍA,Caupolicán 2982 Of. 5279,+56 61 260 8620,,20230101,SAP_MIG,0001,S,,,67826293-2
100,0000050158,CL,Ingeniería Carrillo Ltda,,Calama,3518630,AN,INGENIERÍA,Carlos Fernández 251 Of. 310,+56 2 2731 7310,,20230101,SAP_MIG,0001,S,,,70643479-9
100,0000050159,CL,Tecnologías Correa Ltda,,Santiago,8994050,CO,TECNOLOGÍA,Yolanda González 27,+56 72 310 5865,,20230101,SAP_MIG,0001,S,,,58345232-7
100,0000050160,CL,Maestranza Beltrán Ltda,,Santiago,4801410,BI,MAESTRANZA,Juan Valencia 933,+56 600 292 886,,20230101,SAP_MIG,0001,S,,,68270132-8
100,0000050161,CL,Tecnologías Gaete Ltda,,Santiago,9576120,RM,TECNOLOGÍA,Daniel Núñez 6975,+56 9 7956 6593,,20230101,SAP_MIG,0001,S,,,55398361-9
100,0000050162,CL,Ingeniería Castillo Ltda,,Copiapó,8457760,RM,INGENIERÍA,Camino Las Rosas 540,+56 2 3935 0488,,20230101,SAP_MIG,0001,S,,,90514536-4
100,0000050163,CL,Ingeniería Donoso Ltda,,Calama,9210750,AN,INGENIERÍA,Calle Aarón Valenzuela 7419,+56 9 5215 7279,,20230101,SAP_MIG,0001,S,,,95251397-9
100,0000050164,CL,Tecnologías San Martín Ltda,,Copiapó,4096100,AN,TECNOLOGÍA,Los Alerces 113 Of. 560,+56 65 239 2583,,20230101,SAP_MIG,0001,S,,,88671280-0
100,0000050165,CL,Transportes Rojas Ltda,,Valparaíso,6799810,RM,TRANSPORTE,San Martín 1517,+56 9 8341 6862,,20230101,SAP_MIG,0001,S,,,93722061-7
100,0000050166,CL,Maestranza Jiménez Ltda,,Valparaíso,3769380,AT,MAESTRANZA,Calle Loreto García 21,+56 800 665 535,,20230101,SAP_MIG,0001,S,,,79251746-K
100,0000050167,CL,Servicios Aguilar Ltda,,Santiago,0425970,AN,SERVICIOS ,Los Laureles 43,+56 800 321 103,,20230101,SAP_MIG,0001,S,,,73351271-6
100,0000050168,CL,Maestranza Serrano Ltda,,Antofagasta,4051470,CO,MAESTRANZA,Calle Lautaro 9884 Piso 9,+56 600 369 804,,20230101,SAP_MIG,0001,S,,,60792773-5
100,0000050169,CL,Servicios Rojas Ltda,,Santiago,3940700,BI,SERVICIOS ,Salvador Allende 151,+56 72 266 3681,,20230101,SAP_MIG,0001,S,,,69341968-K
100,0000050170,CL,Servicios Escobar Ltda,,Valparaíso,9812380,ML,SERVICIOS ,Wladimir González 8845 Piso 2,+56 73 255 5438,,20230101,SAP_MIG,0001,S,,,52462702-7
100,0000050171,CL,Ingeniería Mena Ltda,,Copiapó,4608430,CO,INGENIERÍA,Los Alerces 916,+56 600 563 926,,20230101,SAP_MIG,0001,S,,,71694536-1
100,0000050172,CL,Servicios Oyarce Ltda,,Valparaíso,5782320,ML,SERVICIOS ,Calle Ramón Bustos 6292,+56 2 2188 1252,,20230101,SAP_MIG,0001,S,,,50077246-K
100,0000050173,CL,Tecnologías Gaete Ltda,,Santiago,6647420,RM,TECNOLOGÍA,Calle Alonso de Ribera 493,+56 2 3805 1728,,20230101,SAP_MIG,0001,S,,,53637574-3
100,0000050174,CL,Tecnologías Villegas Ltda,,Valparaíso,5267720,CO,TECNOLOGÍA,Calle Isabel Labra 46,+56 600 831 279,,20230101,SAP_MIG,0001,S,,,83453305-K
100,0000050175,CL,Servicios Barría Ltda,,Antofagasta,7366090,ML,SERVICIOS ,Gabriela Mistral 99 Of. 2088,+56 2 2738 8608,,20230101,SAP_MIG,0001,S,,,63660562-4
100,0000050176,CL,Tecnologías Lagos Ltda,,Copiapó,0347640,AT,TECNOLOGÍA,Los Abedules 990 Dpto. 77,+56 2 3898 2665,,20230101,SAP_MIG,0001,S,,,79401473-7
100,0000050177,CL,Ingeniería González Ltda,,Valparaíso,7937140,AN,INGENIERÍA,Avda. Luis Contreras 951 Of. 3689,+56 33 332 5922,,20230101,SAP_MIG,0001,S,,,66058980-2
100,0000050178,CL,Maestranza Torres Ltda,,Antofagasta,0644740,VA,MAESTRANZA,Av. Diego Portales 840,+56 63 348 0973,,20230101,SAP_MIG,0001,S,,,87060964-6
100,0000050179,CL,Ingeniería Quezada Ltda,,Antofagasta,7767190,AT,INGENIERÍA,Av. Margarita Troncoso 13,+56 2 3520 5020,,20230101,SAP_MIG,0001,S,,,80967243-1
100,0000050180,CL,Transportes Carrasco Ltda,,Copiapó,1016220,RM,TRANSPORTE,Ignacia Cruz 882 Of. 195,+56 53 225 6168,,20230101,SAP_MIG,0001,S,,,84149822-4
100,0000050181,CL,Servicios Álvarez Ltda,,Santiago,2145860,ML,SERVICIOS ,Avenida Ana Barraza 517,+56 71 365 4899,,20230101,SAP_MIG,0001,S,,,81690133-3
100,0000050182,CL,Servicios Bernal Ltda,,Calama,9978770,VA,SERVICIOS ,Constanza Álvarez 2107,+56 600 696 605,,20230101,SAP_MIG,0001,S,,,75742021-3
100,0000050183,CL,Tecnologías Toro Ltda,,Calama,3034410,VA,TECNOLOGÍA,Calle Los Pinos 61 Piso 6,+56 2 3335 5770,,20230101,SAP_MIG,0001,S,,,54684875-4
100,0000050184,CL,Servicios Jiménez Ltda,,Valparaíso,7857600,CO,SERVICIOS ,Flor Cortés 639 Piso 1,+56 32 275 6829,,20230101,SAP_MIG,0001,S,,,67929653-0
100,0000050185,CL,Maestranza Flores Ltda,,Copiapó,1450460,BI,MAESTRANZA,Los Palmitos 943,+56 42 281 5031,,20230101,SAP_MIG,0001,S,,,89388723-9
100,0000050186,CL,Servicios Yáñez Ltda,,Calama,7823570,ML,SERVICIOS ,Esmeralda 38 Dpto. 907,+56 2 2140 9157,,20230101,SAP_MIG,0001,S,,,79967288-8
100,0000050187,CL,Servicios Rodríguez Ltda,,Copiapó,4094350,CO,SERVICIOS ,Calle Nancy Caro 342,+56 35 240 9881,,20230101,SAP_MIG,0001,S,,,87038550-8
100,0000050188,CL,Servicios Sanhueza Ltda,,Copiapó,8542490,RM,SERVICIOS ,Calle Marco Jara 820,+56 600 716 016,,20230101,SAP_MIG,0001,S,,,62660246-3
100,0000050189,CL,Tecnologías Torres Ltda,,Calama,9979540,RM,TECNOLOGÍA,Avda. Edith Palma 8 Of. 821,+56 52 357 7332,,20230101,SAP_MIG,0001,S,,,77566650-0
100,0000050190,CL,Maestranza Bugueño Ltda,,Santiago,6255770,BI,MAESTRANZA,Calle Juan Mackenna 624,+56 9 4281 6158,,20230101,SAP_MIG,0001,S,,,97327041-6
100,0000050191,CL,Servicios Cabezas Ltda,,Calama,8769630,BI,SERVICIOS ,Carlos Escobar 7396,+56 9 7283 2197,,20230101,SAP_MIG,0001,S,,,83240942-0
100,0000050192,CL,Transportes Farías Ltda,,Valparaíso,7581720,VA,TRANSPORTE,Antonio Varas 696 Piso 0,+56 2 3929 0227,,20230101,SAP_MIG,0001,S,,,72279787-1
100,0000050193,CL,Servicios Álvarez Ltda,,Valparaíso,9973350,AN,SERVICIOS ,Ivonne Ávila 66 Dpto. 3190,+56 65 250 0851,,20230101,SAP_MIG,0001,S,,,80663924-0
100,0000050194,CL,Transportes Seguel Ltda,,Calama,3696560,RM,TRANSPORTE,Manuel José Irarrázaval 472 Of. 765,+56 73 232 2010,,20230101,SAP_MIG,0001,S,,,55021638-7
100,0000050195,CL,Maestranza Moraga Ltda,,Valparaíso,7621260,CO,MAESTRANZA,Gilda Marín 868 Piso 5,+56 2 3969 0973,,20230101,SAP_MIG,0001,S,,,96486618-6
100,0000050196,CL,Ingeniería Sánchez Ltda,,Copiapó,8950090,ML,INGENIERÍA,Arturo Prat 912 Piso 7,+56 9 3137 1894,,20230101,SAP_MIG,0001,S,,,95255365-8
100,0000050197,CL,Servicios Órdenes Ltda,,Santiago,8077870,CO,SERVICIOS ,Juan Mackenna 5094 Dpto. 79,+56 800 390 471,,20230101,SAP_MIG,0001,S,,,86306970-0
100,0000050198,CL,Tecnologías Yáñez Ltda,,Calama,4429440,AN,TECNOLOGÍA,Avda. Las Rosas 82 Piso 42,+56 42 338 0512,,20230101,SAP_MIG,0001,S,,,92356498-K
