MANDT,LIFNR,LAND1,NAME1,NAME2,ORT01,PSTLZ,REGIO,SORTL,STRAS,TELF1,TELFX,ERDAT,ERNAM,KTOKK,SPRAS,LOEVM,SPERR,STCD1
100,0000050199,CL,Maestranza Cortez Ltda,,Antofagasta,6637230,AT,MAESTRANZA,Avenida Lautaro 8276 Piso 7,+56 73 376 7428,,20230101,SAP_MIG,0001,S,,,79123332-1
100,0000050200,CL,Ingeniería González Ltda,,Calama,7658010,RM,INGENIERÍA,Ramón Carnicer 7414 Piso 3,+56 9 7125 8001,,20230101,SAP_MIG,0001,S,,,96573629-4
100,0000050201,CL,Ingeniería Salazar Ltda,,Copiapó,8175340,AN,INGENIERÍA,Calle Valeria Rojas 239 Of. 3113,+56 2 2524 4717,,20230101,SAP_MIG,0001,S,,,53766097-4
100,0000050202,CL,Maestranza Manríquez Ltda,,Santiago,5421400,CO,MAESTRANZA,José Victorino Lastarria 2427 Piso ,+56 800 212 863,,20230101,SAP_MIG,0001,S,,,59769023-3
100,0000050203,CL,Tecnologías Rosas Ltda,,Valparaíso,4101190,RM,TECNOLOGÍA,Los Cactus 12 Dpto. 764,+56 9 2987 7661,,20230101,SAP_MIG,0001,S,,,95754848-2
100,0000050204,CL,Transportes Araya Ltda,,Antofagasta,6719850,AT,TRANSPORTE,Calle Las Margaritas 2 Piso 28,+56 52 343 2806,,20230101,SAP_MIG,0001,S,,,90902301-6
100,0000050205,CL,Tecnologías Gómez Ltda,,Calama,6157170,BI,TECNOLOGÍA,Calle José Corvalán 5618,+56 65 367 0050,,20230101,SAP_MIG,0001,S,,,83397883-9
100,0000050206,CL,Transportes Zamora Ltda,,Santiago,0613870,AT,TRANSPORTE,Constanza Díaz 17,+56 71 310 3202,,20230101,SAP_MIG,0001,S,,,92809055-4
100,0000050207,CL,Servicios Domínguez Ltda,,Antofagasta,1792910,CO,SERVICIOS ,Calle Ramón Carnicer 7365,+56 35 219 8253,,20230101,SAP_MIG,0001,S,,,81222617-4
100,0000050208,CL,Tecnologías Aguilar Ltda,,Antofagasta,5114260,AT,TECNOLOGÍA,Las Rosas 390,+56 2 2196 2071,,20230101,SAP_MIG,0001,S,,,79643983-5
100,0000050209,CL,Tecnologías González Ltda,,Santiago,1946720,CO,TECNOLOGÍA,Avenida Roberto Zúñiga 19,+56 9 4179 1456,,20230101,SAP_MIG,0001,S,,,96326155-4
100,0000050210,CL,Servicios Bustamante Ltda,,Copiapó,3181950,ML,SERVICIOS ,Las Araucarias 134,+56 2 3112 7722,,20230101,SAP_MIG,0001,S,,,63369226-6
100,0000050211,CL,Servicios Rojas Ltda,,Calama,5436450,AN,SERVICIOS ,Calle Arturo Prat 820 Of. 4116,+56 43 325 3153,,20230101,SAP_MIG,0001,S,,,75592924-9
100,0000050212,CL,Maestranza Reyes Ltda,,Copiapó,6363170,VA,MAESTRANZA,Av. Esmeralda 37 Piso 5,+56 44 333 5435,,20230101,SAP_MIG,0001,S,,,96927824-4
100,0000050213,CL,Ingeniería Muñoz Ltda,,Santiago,9042170,ML,INGENIERÍA,Colo Colo 3492 Of. 2839,+56 43 379 7740,,20230101,SAP_MIG,0001,S,,,68420066-0
100,0000050214,CL,Tecnologías Mansilla Ltda,,Antofagasta,3356930,ML,TECNOLOGÍA,Francesca Olivares 7780,+56 9 8971 7731,,20230101,SAP_MIG,0001,S,,,90695250-7
100,0000050215,CL,Maestranza Cid Ltda,,Calama,6325430,ML,MAESTRANZA,Calle Manuel Rodríguez 19,+56 61 312 6257,,20230101,SAP_MIG,0001,S,,,90739442-5
100,0000050216,CL,Transportes Duarte Ltda,,Calama,1658040,BI,TRANSPORTE,Avenida Las Hortensias 631 Of. 608,+56 2 2665 7905,,20230101,SAP_MIG,0001,S,,,91667300-4
100,0000050217,CL,Transportes Torres Ltda,,Antofagasta,8183250,BI,TRANSPORTE,Luis Aravena 49,+56 600 555 486,,20230101,SAP_MIG,0001,S,,,92108000-K
100,0000050218,CL,Ingeniería Rojas Ltda,,Santiago,5577880,CO,INGENIERÍA,Las Manzanillas 884,+56 9 7313 7116,,20230101,SAP_MIG,0001,S,,,52239055-9
100,0000050219,CL,Maestranza Fernández Ltda,,Calama,1124120,BI,MAESTRANZA,Av. Roberto Méndez 6827 Piso 7,+56 43 271 0385,,20230101,SAP_MIG,0001,S,,,56048748-4
100,0000050220,CL,Maestranza Acuña Ltda,,Santiago,5798870,BI,MAESTRANZA,Calle Las Mosquetas 6437 Piso 0,+56 52 257 2928,,20230101,SAP_MIG,0001,S,,,61787005-3
100,0000050221,CL,Transportes Flores Ltda,,Valparaíso,2223100,ML,TRANSPORTE,Rosa Vargas 6805 Dpto. 257,+56 2 2167 2752,,20230101,SAP_MIG,0001,S,,,74552283-8
100,0000050222,CL,Tecnologías Veloso Ltda,,Calama,8854740,CO,TECNOLOGÍA,Myriam Villagrán 3170,+56 600 840 693,,20230101,SAP_MIG,0001,S,,,67244970-7
100,0000050223,CL,Maestranza Figueroa Ltda,,Copiapó,5093980,BI,MAESTRANZA,Calle Los Piñones 971,+56 43 317 5998,,20230101,SAP_MIG,0001,S,,,57728908-7
100,0000050224,CL,Ingeniería Urzúa Ltda,,Calama,5626560,AT,INGENIERÍA,Calle Gabriela Mistral 9 Dpto. 8337,+56 800 362 991,,20230101,SAP_MIG,0001,S,,,95387316-K
100,0000050225,CL,Servicios Castillo Ltda,,Valparaíso,7851960,ML,SERVICIOS ,Calle Los Alerces 387,+56 2 3526 4870,,20230101,SAP_MIG,0001,S,,,74546748-1
100,0000050226,CL,Servicios Urra Ltda,,Copiapó,4787300,AN,SERVICIOS ,Calle Frank Urra 346,+56 75 323 0147,,20230101,SAP_MIG,0001,S,,,86008758-1
100,0000050227,CL,Servicios Arriagada Ltda,,Copiapó,5979640,CO,SERVICIOS ,Calle Pedro de Valdivia 12 Dpto. 35,+56 2 2545 6504,,20230101,SAP_MIG,0001,S,,,89229163-6
100,0000050228,CL,Maestranza Carvajal Ltda,,Calama,1832190,AN,MAESTRANZA,Benjamín Cortés 54,+56 800 118 952,,20230101,SAP_MIG,0001,S,,,81640277-0
100,0000050229,CL,Tecnologías López Ltda,,Copiapó,4576520,VA,TECNOLOGÍA,Calle Daniela Flores 99,+56 9 3867 1120,,20230101,SAP_MIG,0001,S,,,90941923-3
100,0000050230,CL,Ingeniería Vergara Ltda,,Santiago,5279850,BI,INGENIERÍA,Calle Las Malvas 5223,+56 2 3132 1611,,20230101,SAP_MIG,0001,S,,,97048492-4
100,0000050231,CL,Servicios Suárez Ltda,,Calama,6031080,AN,SERVICIOS ,Los Helechos 20,+56 73 240 1193,,20230101,SAP_MIG,0001,S,,,53043172-0
100,0000050232,CL,Maestranza Flores Ltda,,Antofagasta,5012490,RM,MAESTRANZA,Esmeralda 993 Of. 111,+56 600 442 801,,20230101,SAP_MIG,0001,S,,,56522444-3
100,0000050233,CL,Tecnologías Gamboa Ltda,,Santiago,7592710,AT,TECNOLOGÍA,Los Copihues 783,+56 2 2851 7182,,20230101,SAP_MIG,0001,S,,,80443517-5
100,0000050234,CL,Tecnologías Solís Ltda,,Valparaíso,4801570,RM,TECNOLOGÍA,San Martín 447,+56 9 8346 3175,,20230101,SAP_MIG,0001,S,,,99812830-2
100,0000050235,CL,Servicios González Ltda,,Antofagasta,7167810,BI,SERVICIOS ,Calle Leonardo Sobarzo 22,+56 43 245 3961,,20230101,SAP_MIG,0001,S,,,82839523-9
100,0000050236,CL,Servicios Santana Ltda,,Antofagasta,7499460,CO,SERVICIOS ,Las Maravillas 967 Piso 22,+56 2 2247 7320,,20230101,SAP_MIG,0001,S,,,96323951-5
100,0000050237,CL,Transportes Urrutia Ltda,,Santiago,1702690,RM,TRANSPORTE,Calle Maximiliano Cisternas 887 Dpt,+56 65 278 0061,,20230101,SAP_MIG,0001,S,,,65845250-5
100,0000050238,CL,Ingeniería Peña Ltda,,Copiapó,6770020,BI,INGENIERÍA,Calle Luis Pavez 819 Of. 8889,+56 2 3780 6479,,20230101,SAP_MIG,0001,S,,,86538485-K
100,0000050239,CL,Maestranza Durán Ltda,,Santiago,5450090,AN,MAESTRANZA,Av. Diego Andrade 7561,+56 55 246 5033,,20230101,SAP_MIG,0001,S,,,68514090-3
100,0000050240,CL,Ingeniería Pacheco Ltda,,Santiago,9114150,ML,INGENIERÍA,Calle Arturo Prat 969,+56 51 370 7905,,20230101,SAP_MIG,0001,S,,,56152099-K
100,0000050241,CL,Transportes Donoso Ltda,,Valparaíso,5917130,BI,TRANSPORTE,Los Girasoles 35 Of. 745,+56 72 311 8344,,20230101,SAP_MIG,0001,S,,,51433274-0
100,0000050242,CL,Maestranza Gómez Ltda,,Calama,9639190,AT,MAESTRANZA,Isidora Díaz 77,+56 2 3951 4846,,20230101,SAP_MIG,0001,S,,,87888186-3
100,0000050243,CL,Ingeniería Herrera Ltda,,Valparaíso,6649870,ML,INGENIERÍA,Avenida Los Aromos 5737,+56 800 890 835,,20230101,SAP_MIG,0001,S,,,63902095-9
100,0000050244,CL,Transportes Sepúlveda Ltda,,Calama,2466510,ML,TRANSPORTE,Bilbao 449,+56 45 351 2303,,20230101,SAP_MIG,0001,S,,,72049258-2
100,0000050245,CL,Tecnologías Cáceres Ltda,,Copiapó,8660320,AN,TECNOLOGÍA,Calle Ernesto Vásquez 107 Dpto. 261,+56 600 962 319,,20230101,SAP_MIG,0001,S,,,59709845-2
100,0000050246,CL,Tecnologías Mejías Ltda,,Calama,8984710,CO,TECNOLOGÍA,Rosa Ibáñez 7963,+56 2 3721 2347,,20230101,SAP_MIG,0001,S,,,57377032-K
100,0000050247,CL,Ingeniería Castro Ltda,,Antofagasta,9078510,AT,INGENIERÍA,Pablo Guerra 3 Piso 57,+56 2 2790 0348,,20230101,SAP_MIG,0001,S,,,74041232-3
100,0000050248,CL,Tecnologías Herrera Ltda,,Antofagasta,5183760,CO,TECNOLOGÍA,Eusebio Lillo 3343,+56 72 385 6041,,20230101,SAP_MIG,0001,S,,,61693464-4
100,0000050249,CL,Ingeniería Pizarro Ltda,,Santiago,6561240,AT,INGENIERÍA,Gabriela Mistral 68,+56 75 310 0272,,20230101,SAP_MIG,0001,S,,,85305002-1
100,0000050250,CL,Ingeniería Ortiz Ltda,,Santiago,4591120,RM,INGENIERÍA,Rafael Fuentealba 729,+56 61 267 2429,,20230101,SAP_MIG,0001,S,,,74296024-8
100,0000050251,CL,Tecnologías Véliz Ltda,,Santiago,3165260,AN,TECNOLOGÍA,Daniela Páez 49 Dpto. 373,+56 71 366 9421,,20230101,SAP_MIG,0001,S,,,83812042-3
100,0000050252,CL,Tecnologías Hernández Ltda,,Valparaíso,9108670,AN,TECNOLOGÍA,Calle Domingo Santa María 54 Of. 37,+56 9 5143 6262,,20230101,SAP_MIG,0001,S,,,70242068-7
100,0000050253,CL,Ingeniería Álvarez Ltda,,Santiago,4397350,AN,INGENIERÍA,Calle Camilo Henríquez 7 Of. 7362,+56 2 2680 0537,,20230101,SAP_MIG,0001,S,,,76952077-6
100,0000050254,CL,Ingeniería Morán Ltda,,Santiago,9004890,RM,INGENIERÍA,Psje. Las Maravillas 380 Piso 62,+56 41 351 5862,,20230101,SAP_MIG,0001,S,,,54931878-1
100,0000050255,CL,Maestranza Contreras Ltda,,Calama,0274560,VA,MAESTRANZA,Avenida Las Araucarias 68 Piso 82,+56 2 3487 0320,,20230101,SAP_MIG,0001,S,,,54407860-2
100,0000050256,CL,Maestranza Flores Ltda,,Valparaíso,7427610,VA,MAESTRANZA,Calle Los Copihues 277 Of. 621,+56 2 3442 2849,,20230101,SAP_MIG,0001,S,,,86799577-5
100,0000050257,CL,Servicios Acevedo Ltda,,Valparaíso,0892610,VA,SERVICIOS ,Las Maravillas 2504,+56 55 329 1520,,20230101,SAP_MIG,0001,S,,,69790252-7
100,0000050258,CL,Tecnologías Henríquez Ltda,,Santiago,7749050,VA,TECNOLOGÍA,Caroline García 39,+56 2 3704 5018,,20230101,SAP_MIG,0001,S,,,56655753-1
100,0000050259,CL,Tecnologías Soto Ltda,,Calama,4236100,BI,TECNOLOGÍA,Calle Daniel Pacheco 3,+56 2 2647 6492,,20230101,SAP_MIG,0001,S,,,78861505-7
100,0000050260,CL,Transportes Barrera Ltda,,Copiapó,5837760,RM,TRANSPORTE,Calle Los Digitales 3659 Piso 6,+56 2 2985 7327,,20230101,SAP_MIG,0001,S,,,80433796-6
100,0000050261,CL,Servicios Troncoso Ltda,,Antofagasta,8147610,BI,SERVICIOS ,Calle Los Higos 943 Piso 4,+56 9 3208 1866,,20230101,SAP_MIG,0001,S,,,70974764-6
100,0000050262,CL,Maestranza Cáceres Ltda,,Copiapó,9454910,BI,MAESTRANZA,Avda. Manuel Rodríguez 16,+56 2 2564 5977,,20230101,SAP_MIG,0001,S,,,75118916-2
100,0000050263,CL,Servicios Jara Ltda,,Antofagasta,2321940,AN,SERVICIOS ,Paula Jaraquemada 8102,+56 75 366 9749,,20230101,SAP_MIG,0001,S,,,55728705-1
100,0000050264,CL,Servicios Gajardo Ltda,,Copiapó,6412200,AN,SERVICIOS ,Av. Diego Portales 9236,+56 2 3114 7276,,20230101,SAP_MIG,0001,S,,,58731900-8
100,0000050265,CL,Ingeniería Contreras Ltda,,Valparaíso,2777070,VA,INGENIERÍA,Calle Carol Sandoval 8166,+56 800 807 678,,20230101,SAP_MIG,0001,S,,,87693933-5
100,0000050266,CL,Ingeniería Reyes Ltda,,Copiapó,0806950,RM,INGENIERÍA,Av. Los Digitales 81,+56 9 7876 0243,,20230101,SAP_MIG,0001,S,,,94650246-6
100,0000050267,CL,Ingeniería Jara Ltda,,Valparaíso,3839590,CO,INGENIERÍA,Av. Alex Sandoval 357 Of. 2343,+56 2 3832 9716,,20230101,SAP_MIG,0001,S,,,70968090-5
100,0000050268,CL,Ingeniería Tapia Ltda,,Valparaíso,3800540,VA,INGENIERÍA,Calle Christopher Yáñez 75 Dpto. 93,+56 51 335 5084,,20230101,SAP_MIG,0001,S,,,64276659-2
100,0000050269,CL,Servicios Padilla Ltda,,Antofagasta,8910770,AT,SERVICIOS ,Avda. Ramón Carnicer 90,+56 2 2821 3524,,20230101,SAP_MIG,0001,S,,,73495752-8
100,0000050270,CL,Maestranza Vallejos Ltda,,Copiapó,7125520,AN,MAESTRANZA,Calle Pamela Manríquez 9754,+56 2 3314 5653,,20230101,SAP_MIG,0001,S,,,88527199-3
100,0000050271,CL,Servicios Cid Ltda,,Valparaíso,8632660,ML,SERVICIOS ,Las Mosquetas 850 Dpto. 08,+56 53 216 2606,,20230101,SAP_MIG,0001,S,,,91723178-9
100,0000050272,CL,Tecnologías Villalobos Ltda,,Valparaíso,2908460,AN,TECNOLOGÍA,Edgardo Moraga 9504 Of. 826,+56 9 9956 3410,,20230101,SAP_MIG,0001,S,,,94146306-4
100,0000050273,CL,Ingeniería Núñez Ltda,,Copiapó,2884310,AT,INGENIERÍA,Miguel Inostroza 4894 Piso 6,+56 600 154 851,,20230101,SAP_MIG,0001,S,,,97157316-4
100,0000050274,CL,Maestranza Riveros Ltda,,Antofagasta,1749070,CO,MAESTRANZA,Av. Soraya Poblete 48 Piso 34,+56 800 483 158,,20230101,SAP_MIG,0001,S,,,62173920-2
100,0000050275,CL,Tecnologías Beltrán Ltda,,Santiago,5712660,BI,TECNOLOGÍA,Calle Camilo Henríquez 7158,+56 9 8749 7677,,20230101,SAP_MIG,0001,S,,,54669798-2
100,0000050276,CL,Ingeniería Oyarzo Ltda,,Valparaíso,2827720,AN,INGENIERÍA,Calle María Martínez 719,+56 2 2315 9408,,20230101,SAP_MIG,0001,S,,,64437323-6
100,0000050277,CL,Servicios Contreras Ltda,,Copiapó,4544700,RM,SERVICIOS ,Avda. Pablo Bello 8432,+56 2 2818 5106,,20230101,SAP_MIG,0001,S,,,60563557-5
100,0000050278,CL,Maestranza Velásquez Ltda,,Copiapó,9756790,BI,MAESTRANZA,Calle Vicente Peña 751,+56 45 356 5807,,20230101,SAP_MIG,0001,S,,,88090558-9
100,0000050279,CL,Ingeniería Pacheco Ltda,,Calama,2094810,AN,INGENIERÍA,Psje. Viviana Albornoz 9,+56 2 3178 0182,,20230101,SAP_MIG,0001,S,,,60563599-9
100,0000050280,CL,Ingeniería Vásquez Ltda,,Antofagasta,3397180,BI,INGENIERÍA,Pedro Montt 705 Dpto. 7260,+56 2 2518 2422,,20230101,SAP_MIG,0001,S,,,68260512-7
100,0000050281,CL,Servicios Manríquez Ltda,,Valparaíso,2462090,RM,SERVICIOS ,Calle Juan Sandoval 7654 Dpto. 03,+56 64 368 6140,,20230101,SAP_MIG,0001,S,,,79665083-6
100,0000050282,CL,Maestranza Cáceres Ltda,,Valparaíso,6170630,AT,MAESTRANZA,Calle Las Lilas 338,+56 67 236 7183,,20230101,SAP_MIG,0001,S,,,57638163-5
100,0000050283,CL,Servicios Miranda Ltda,,Copiapó,2386870,AN,SERVICIOS ,Av. Los Copihues 120,+56 51 399 4653,,20230101,SAP_MIG,0001,S,,,95514432-K
100,0000050284,CL,Tecnologías Vásquez Ltda,,Valparaíso,2891410,RM,TECNOLOGÍA,Av. Pedro Aguirre Cerda 93 Piso 85,+56 45 265 5379,,20230101,SAP_MIG,0001,S,,,94770508-4
100,0000050285,CL,Ingeniería González Ltda,,Santiago,2097000,AT,INGENIERÍA,Pedro Aguirre Cerda 28,+56 600 780 715,,20230101,SAP_MIG,0001,S,,,90220017-0
100,0000050286,CL,Ingeniería Tobar Ltda,,Copiapó,5620170,AT,INGENIERÍA,Calle Daniela González 5531 Of. 833,+56 63 229 3036,,20230101,SAP_MIG,0001,S,,,64175672-2
100,0000050287,CL,Maestranza Leyton Ltda,,Copiapó,9872830,CO,MAESTRANZA,Calle Antonio Varas 5938,+56 2 3108 9487,,20230101,SAP_MIG,0001,S,,,58052013-0
100,0000050288,CL,Servicios Pinilla Ltda,,Santiago,0566410,BI,SERVICIOS ,Los Coihues 103 Piso 66,+56 2 2463 5190,,20230101,SAP_MIG,0001,S,,,61790678-2
100,0000050289,CL,Servicios Videla Ltda,,Calama,6133250,VA,SERVICIOS ,Avenida Benjamín Vicuña Mackenna 60,+56 45 325 0583,,20230101,SAP_MIG,0001,S,,,83572037-8
100,0000050290,CL,Maestranza Carrillo Ltda,,Santiago,9717910,AN,MAESTRANZA,Pasaje Gabriela Mistral 31,+56 2 2270 4961,,20230101,SAP_MIG,0001,S,,,99797550-0
100,0000050291,CL,Servicios Concha Ltda,,Santiago,8046610,AN,SERVICIOS ,Av. Rosario Marín 276 Piso 90,+56 67 223 1109,,20230101,SAP_MIG,0001,S,,,55225271-5
100,0000050292,CL,Tecnologías Aguilar Ltda,,Valparaíso,3928450,RM,TECNOLOGÍA,Las Mandarinas 323 Dpto. 7502,+56 9 4627 4954,,20230101,SAP_MIG,0001,S,,,77140360-K
100,0000050293,CL,Servicios Veloso Ltda,,Antofagasta,8920380,CO,SERVICIOS ,Juan Mackenna 4,+56 2 2653 7795,,20230101,SAP_MIG,0001,S,,,77181258-0
100,0000050294,CL,Maestranza Durán Ltda,,Valparaíso,6521700,AT,MAESTRANZA,Pasaje Ingrid Uribe 833 Of. 4563,+56 2 2250 1508,,20230101,SAP_MIG,0001,S,,,80876580-5
100,0000050295,CL,Ingeniería Morales Ltda,,Antofagasta,7395000,RM,INGENIERÍA,Calle Sofía Vargas 4832,+56 2 2224 1026,,20230101,SAP_MIG,0001,S,,,66328692-6
100,0000050296,CL,Tecnologías Núñez Ltda,,Valparaíso,3473550,RM,TECNOLOGÍA,Bernabé Saldaña 21,+56 2 3623 3865,,20230101,SAP_MIG,0001,S,,,55277916-6
100,0000050297,CL,Maestranza Arriagada Ltda,,Copiapó,3099380,BI,MAESTRANZA,Calle José Santander 88 Dpto. 17,+56 9 8685 7872,,20230101,SAP_MIG,0001,S,,,64869449-5
100,0000050298,CL,Transportes Villegas Ltda,,Valparaíso,8777490,AN,TRANSPORTE,Lidia Castillo 47 Piso 73,+56 67 332 5481,,20230101,SAP_MIG,0001,S,,,92494988-1
100,0000050299,CL,Tecnologías Leal Ltda,,Calama,4785390,VA,TECNOLOGÍA,Los Girasoles 867,+56 58 315 7546,,20230101,SAP_MIG,0001,S,,,73446177-5
